BoundVector = 0x80150de0; // type:func
BoundSVector = 0x80150ef0; // type:func
BoundAngle = 0x80151030; // type:func
BoundSAngle = 0x80151090; // type:func
geomObjectStart = 0x800f790c; // type:label
geomMatSame = 0x800f7988; // type:label
label1_3 = 0x800f79f0; // type:label
label2_3 = 0x800f7a30; // type:label
label3_3 = 0x800f7a70; // type:label
geomEoSame = 0x800f7a94; // type:label
geomInitBucket = 0x800f7b00; // type:label
geomPolyLoop = 0x800f7b3c; // type:label
mirrorChk3_7 = 0x800f7bec; // type:label
dSided3_7 = 0x800f7bf4; // type:label
max3a_9 = 0x800f7c28; // type:label
max3b_9 = 0x800f7c38; // type:label
geomVert4 = 0x800f7c40; // type:label
mirrorChk4_10 = 0x800f7cc8; // type:label
dSided4_10 = 0x800f7cd0; // type:label
max4a_12 = 0x800f7d1c; // type:label
max4b_12 = 0x800f7d2c; // type:label
max4c_12 = 0x800f7d3c; // type:label
geomSprite = 0x800f7d44; // type:label
geomWidth1 = 0x800f7dd8; // type:label
geomWidth2 = 0x800f7de4; // type:label
geomWidth3 = 0x800f7df0; // type:label
geomWidth4 = 0x800f7dfc; // type:label
geomFarZClip = 0x800f7e4c; // type:label
geomColor = 0x800f7e64; // type:label
geomNormInc = 0x800f7e9c; // type:label
geomColorInc = 0x800f7ea8; // type:label
geomColorMax = 0x800f7ebc; // type:label
geomColorStart = 0x800f7ec0; // type:label
geomNoNormal = 0x800f7f00; // type:label
geomColorDone = 0x800f7f20; // type:label
geomUVStart = 0x800f7f38; // type:label
geomUVDone = 0x800f7f58; // type:label
geomAddPrim = 0x800f7f68; // type:label
geomNoOT1 = 0x800f7fb4; // type:label
geomNoOT2 = 0x800f7fc0; // type:label
geomBucket = 0x800f7fec; // type:label
geomBuck1 = 0x800f8008; // type:label
geomTess = 0x800f8014; // type:label
geomDoTess = 0x800f8030; // type:label
geomSetMode = 0x800f80c8; // type:label
geomAddSet = 0x800f80d4; // type:label
geomAddTess = 0x800f80f4; // type:label
geomAddPrim1 = 0x800f811c; // type:label
geomNextPrim = 0x800f8154; // type:label
geomEndPolys = 0x800f816c; // type:label
geomObjsDone = 0x800f8178; // type:label
geomProc = 0x800f78b8; // type:func
hierPush = 0x800fd7dc; // type:func
FUN_800fd8b4 = 0x800fd8b4; // type:func
FUN_800fd914 = 0x800fd914; // type:func
FUN_800fe034 = 0x800fe034; // type:func
FUN_800fe144 = 0x800fe144; // type:func
FUN_800fe2a4 = 0x800fe2a4; // type:func
FUN_800fe388 = 0x800fe388; // type:func
FUN_800fe488 = 0x800fe488; // type:func
FUN_800fe4f8 = 0x800fe4f8; // type:func
hierSetWorldEP = 0x800fe570; // type:func
hierProc = 0x800fe57c; // type:func
hierProcOne = 0x800fe81c; // type:func
hierInit = 0x800fe934; // type:func
FUN_800fe96c = 0x800fe96c; // type:func
hierSetLodScale = 0x800fe9a0; // type:func
hierSetLodShift = 0x800fe9ac; // type:func
hierSetGroundFlag = 0x800fe9b8; // type:func
mathMulVec = 0x800fe9c4; // type:func
mathMulTransVec = 0x800feaf8; // type:func
mathMulVecLong = 0x800fec2c; // type:func
mathMulTransVecShort = 0x800fed60; // type:func
mathNormalizeVec = 0x800feedc; // type:func
wdCopy = 0x800ff03c; // type:func
csUpdMat = 0x800ff070; // type:func
csGetCsList = 0x800ff1ec; // type:func
csAddToCsList = 0x800ff1f8; // type:func
csCreate = 0x800ff20c; // type:func
csSetEpNode = 0x800ff334; // type:func
